Unnamed: 0,exam,resit
1769,6.5,
1770,6.5,
1771,4.3,6.8
1772,3.8,6.2
1773,6.6,
1774,4.1,8.1
1775,,8.8
1776,5.9,
1777,6.0,
1778,5.6,
1779,4.9,
1780,5.6,
1781,3.0,5.6
1782,5.1,
1783,7.1,
1784,9.3,
1785,8.9,
1786,6.3,
1787,5.0,
1788,9.1,
1789,7.4,
1790,,3.2
1791,3.9,7.5
1792,7.2,
1793,,7.0
1794,,4.0
1795,4.3,
1796,4.5,7.1
1797,6.7,
1798,7.5,
1799,5.2,
1800,7.4,
1801,6.5,
1802,6.8,
1803,,7.6
1804,,4.8
1805,5.9,
1806,7.1,
1807,5.7,
1808,7.4,
1809,5.0,
1810,7.3,
1811,6.8,
1812,4.1,7.4
1813,,4.6
1814,8.0,
1815,7.3,
1816,5.0,
1817,5.9,
1818,6.2,
1819,5.9,
1820,7.7,
1821,8.0,
1822,7.5,
1823,,5.1
1824,,6.3
1825,,7.6
1826,8.0,
1827,5.7,
1828,4.5,7.5
1829,,5.0
1830,6.4,
1831,7.2,
1832,9.2,
1833,3.7,6.4
1834,6.0,
1835,9.1,
1836,6.9,
1837,7.2,
1838,3.3,
1839,,8.5
1840,6.5,
1841,3.0,5.9
1842,6.1,
1843,5.1,
1844,,5.2
1845,8.9,
1846,8.6,
1847,5.4,
1848,6.7,
1849,9.1,
1850,6.6,
1851,6.3,
1852,,4.9
1853,6.3,
1854,5.1,
1855,6.2,
1856,,6.0
1857,,6.9
1858,,7.0
1859,5.8,
1860,4.1,7.3
1861,5.2,
1862,3.6,6.8
1863,4.6,8.1
1864,4.1,
1865,5.2,
1866,4.2,
1867,6.4,
1868,5.9,
1869,5.9,
1870,7.3,
1871,7.2,
1872,8.7,
1873,,3.0
1874,4.8,7.1
1875,6.1,
1876,8.1,
1877,4.3,7.7
1878,4.9,8.7
1879,5.7,
1880,6.2,
1881,4.2,6.9
1882,5.0,
1883,6.4,
1884,5.8,
1885,4.6,7.6
1886,7.0,
1887,8.7,
1888,7.5,
1889,7.2,
1890,6.6,
1891,7.5,
1892,7.4,
1893,,6.4
1894,5.7,
1895,5.0,
1896,,4.8
1897,5.0,
1898,4.9,7.6
1899,7.4,
1900,6.9,
1901,4.9,9.3
1902,6.2,
1903,7.8,
1904,5.4,
1905,5.2,
1906,5.0,
1907,5.4,
1908,6.6,
1909,3.3,6.6
1910,7.6,
1911,4.1,7.9
1912,5.7,
1913,7.5,
1914,5.8,
1915,,7.9
1916,7.4,
1917,5.9,
1918,6.7,
1919,6.0,
1920,3.2,5.4
1921,5.9,
1922,3.9,
1923,,3.2
1924,5.8,
1925,7.9,
1926,7.3,
1927,4.6,8.0
1928,7.7,
1929,5.8,
1930,6.7,
1931,6.6,
1932,8.0,
1933,,6.0
1934,,8.3
1935,6.8,
1936,,5.8
1937,4.7,7.4
1938,3.1,6.4
1939,6.2,
1940,5.6,
1941,5.8,
1942,7.0,
1943,5.6,
1944,,4.0
1945,4.9,8.9
1946,8.4,
1947,5.5,
1948,5.2,
1949,6.1,
1950,3.9,6.9
1951,,4.8
1952,,6.1
1953,7.7,
1954,7.3,
1955,4.1,7.9
1956,,8.9
1957,5.6,
1958,,6.4
1959,,7.2
1960,7.4,
1961,5.1,
1962,5.9,
1963,7.8,
1964,4.6,
1965,6.6,
1966,5.3,
1967,5.8,
1968,7.1,
1969,6.3,
1970,5.9,
1971,5.2,
1972,7.1,
1973,,5.7
1974,4.8,8.1
1975,8.6,
1976,2.7,
1977,6.5,
1978,5.5,
1979,,7.1
1980,7.6,
1981,4.2,
1982,4.5,6.9
1983,2.3,5.2
1984,4.7,8.2
1985,3.9,
1986,6.6,
1987,4.9,7.8
1988,,4.1
1989,,6.8
1990,6.6,
1991,8.1,
1992,,6.8
1993,5.5,
1994,3.8,6.6
1995,4.0,7.7
1996,,7.4
1997,,8.5
1998,6.8,
1999,7.5,
2000,4.6,7.6
2001,7.6,
2002,6.9,
2003,8.0,
2004,,4.3
2005,,4.0
2006,,8.2
2007,6.3,
2008,7.0,
2009,6.3,
2010,,4.4
2011,4.9,7.2
2012,3.1,6.1
2013,5.1,
2014,4.3,6.8
2015,,4.7
2016,7.9,
2017,8.2,
2018,6.6,
2019,6.0,
2020,6.8,
2021,5.3,
2022,3.4,7.1
2023,4.6,7.1
2024,,7.4
2025,6.8,
2026,4.9,7.6
2027,7.4,
2028,6.3,
2029,4.3,6.5
2030,5.0,
2031,6.3,
2032,,7.2
2033,6.8,
2034,6.8,
2035,1.6,4.4
2036,7.9,
2037,,6.0
2038,2.7,
2039,,5.1
2040,4.4,7.6
2041,4.5,8.0
2042,7.6,
2043,9.6,
2044,,7.4
2045,7.1,
2046,7.7,
2047,5.5,
2048,5.5,
2049,4.5,8.0
2050,5.6,
2051,,4.2
2052,5.1,
2053,9.8,
2054,6.6,
2055,3.4,
2056,5.3,
2057,6.4,
2058,7.6,
2059,,7.2
2060,5.9,
2061,,6.7
2062,6.6,
2063,4.6,8.0
2064,7.7,
2065,6.0,
2066,4.2,7.6
2067,5.5,
2068,5.8,
2069,5.9,
2070,7.1,
2071,,8.3
2072,,6.4
2073,8.8,
2074,,4.2
2075,5.6,
2076,8.8,
2077,,6.3
2078,7.5,
2079,6.0,
2080,7.0,
2081,2.6,5.1
2082,,7.4
2083,3.5,6.5
2084,3.8,6.8
2085,7.1,
2086,6.2,
2087,5.4,
2088,,7.0
2089,3.8,6.9
2090,6.0,
2091,,4.7
2092,5.5,
2093,8.3,
2094,8.2,
2095,2.2,5.1
2096,6.4,
2097,,5.3
2098,4.7,7.2
2099,,7.6
2100,5.0,
2101,7.6,
2102,5.0,
2103,7.9,
2104,7.5,
2105,5.9,
2106,7.5,
2107,7.7,
2108,,6.3
2109,,10.0
2110,6.0,
2111,,6.7
2112,4.1,6.9
2113,5.3,
2114,5.3,
2115,5.9,
2116,6.5,
2117,9.3,
2118,4.3,8.0
2119,6.5,
2120,5.0,
2121,7.2,
2122,5.2,
2123,4.5,6.9
2124,6.3,
2125,5.8,
2126,5.6,
2127,,3.6
2128,6.4,
2129,6.0,
2130,8.4,
2131,5.5,
2132,5.3,
2133,5.0,
2134,5.2,
2135,5.8,
2136,5.9,
2137,6.4,
2138,5.3,
2139,8.1,
2140,,6.9
